title,description,creator,date,source,identifier,format_original,type,format,rights,rightsstatement,language,datedigital,referenceurl,cdmid,cdmfilename,objectid,subject,display_template,filename,object_location,image_small,image_thumb,errors
"Lewiston Orchards Life, 1913 March","Vol. 2 no. 03, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,3/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191303,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/223,223,222.pdf,spec_lof223,birds (animals);societies (associations);clubs (associations);frequently asked questions;weather;excerpts;pruning;social networking;concept houses;country houses;livestock;obituaries;apples (fruits);orchards;grape (berry fruit);vineyards;horticulture;irrigation systems;vocational training;schools (institutions),pdf,spec_lof223.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof223.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof223_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof223_th.jpg,""
"Lewiston Orchards Life, 1913 November","Vol. 2 no. 11, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,11/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191311,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/224,224,223.pdf,spec_lof224,apples (fruits);orchards;social networking;poultry;administrative office buildings;vocational training;schools (institutions);societies (associations);clubs (associations);food storage equipment,pdf,spec_lof224.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof224.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof224_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof224_th.jpg,""
"Lewiston Orchards Life, 1913 June","Vol. 2 no. 06, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,6/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191306,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/225,225,224.pdf,spec_lof225,strawberries (fruits);social networking;societies (associations);clubs (associations);community development;weather;rose gardens;rose (genus);cherry tree (plant);pear (genus);injury (medical condition);advice;domestic science;horticulture;recipes,pdf,spec_lof225.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof225.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof225_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof225_th.jpg,""
"Lewiston Orchards Life, 1913 December","Vol. 2 no. 12, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,12/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191312,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/226,226,225.pdf,spec_lof226,rivers;social networking;societies (associations);clubs (associations);vocational training;schools (institutions);pruning;orchards;investments (expenditures);apples (fruits),pdf,spec_lof226.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof226.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof226_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof226_th.jpg,""
"Lewiston Orchards Life, 1914 January","Vol. 3 no. 01, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,1/1/1914,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191401,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/227,227,226.pdf,spec_lof227,walnuts (nuts);social networking;societies (associations);clubs (associations);apples (fruits);irrigation centers (inhabited places);orchards;hotbeds;advertising;planting plans;churches (institutions);agricultural cooperatives ,pdf,spec_lof227.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof227.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof227_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof227_th.jpg,""
"Lewiston Orchards Life, 1913 September","Vol. 2 no. 09, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,9/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191309,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/228,228,227.pdf,spec_lof228,planned communities;country houses;social networking;societies (associations);clubs (associations);irrigation;groundcover;market prices;agricultural cooperatives;flower gardens;recreation areas;elementary schools (institutions),pdf,spec_lof228.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof228.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof228_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof228_th.jpg,""
"Lewiston Orchards Life, 1914 February","Vol. 3 no. 02, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,2/1/1914,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191402,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/229,229,228.pdf,spec_lof229,apples (fruits);social networking;societies (associations);clubs (associations);market prices;agricultural cooperatives;highways;domestic science;contracts;planting ,pdf,spec_lof229.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof229.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof229_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof229_th.jpg,""
"Lewiston Orchards Life, 1914 April","Vol. 3 no. 04, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,4/1/1914,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191404,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/230,230,229.pdf,spec_lof230,location maps;social networking;societies (associations);clubs (associations);irrigation;water supply systems;elementary schools (institutions);spring (season);telephone systems;rose (genus);groundcover;highways;marketing,pdf,spec_lof230.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof230.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof230_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof230_th.jpg,""
"Lewiston Orchards Life, 1914 June","Vol. 3 no. 06, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,6/1/1914,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191406,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/231,231,230.pdf,spec_lof231,elementary schools (institutions);social networking;societies (associations);clubs (associations);apples (fruits);orchards;landscaping;bee (Avis genus);insect damage;infestation;irrigation;baseball (field sport);pruning;Fourth of July;corn (species);cherry (plant);recipes,pdf,spec_lof231.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof231.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof231_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof231_th.jpg,""
"Lewiston Orchards Life, 1913 August","Vol. 2 no. 08, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,8/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191308,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/232,232,231.pdf,spec_lof232,horticulture;social networking;societies (associations);clubs (associations);orchards;fairs;groundcover;packing houses;vocational training;schools (institutions);post offices;harvesting;horticulture;summer (season);pruning,pdf,spec_lof232.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof232.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof232_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof232_th.jpg,""
"Lewiston Orchards Life, 1913 July","Vol. 2 no. 07, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,7/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191307,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/233,233,232.pdf,spec_lof233,harvesting;horticulture;social networking;societies (associations);clubs (associations);Fourth of July;weather;roads;recipes;pruning;summer (season);pear (genus);peaches (fruits),pdf,spec_lof233.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof233.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof233_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof233_th.jpg,""
"Lewiston Orchards Life, 1913 October","Vol. 2 no. 10, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,10/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191310,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/234,234,233.pdf,spec_lof234,grain (seed);country houses;social networking;societies (associations);clubs (associations);experts (qualified people);groundcover;agricultural cooperatives;evergreens;evaporation;market conditions;market prices;elementary schools (institutions);peaches (fruits);fairs;rose (genus),pdf,spec_lof234.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof234.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof234_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof234_th.jpg,""
"Lewiston Orchards Life, 1914 March","Vol. 3 no. 03, Printed in Lewiston, ID",Lewiston Orchards Life Publishing Company,3/1/1914,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",191403,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2012,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/235,235,234.pdf,spec_lof235,market gardens;orchards;social networking;societies (associations);clubs (associations);apples (fruits);elementary school students;advertising;recipes;pigs (genus);livestock;schoolyards;highways;spring (season),pdf,spec_lof235.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof235.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof235_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof235_th.jpg,""
"Lewiston Orchards Life, 1912 June","Vol. 1 no. 01, Printed in Lewiston, ID.",Lewiston Orchards Life Publishing Company,6/1/1912,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191206,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/244,244,243.cpd,spec_lof244,schools (buildings);social networking;societies (associations);clubs (associations);country houses;harvesting;packing (preparation for storage and transporting);pest control;pests (organisms);water supply systems;agricultural cooperatives,pdf,spec_lof244.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof244.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof244_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof244_th.jpg,""
"Lewiston Orchards Life, 1912 July","Vol. 1 no. 02, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,7/1/1912,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191207,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/253,253,252.cpd,spec_lof253,country houses;agricultural cooperatives;packing houses;social networking;societies (associations);clubs (associations);advertising;roads;pruning;summer (season);harvesting;packing houses;selling;land development,pdf,spec_lof253.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof253.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof253_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof253_th.jpg,""
"Lewiston Orchards Life, 1912 October","Vol. 1 no. 05, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,10/1/1912,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191210,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/262,262,261.cpd,spec_lof262,roads;social networking;societies (associations);clubs (associations);landscaping;rivers;fairs;advertising;publishing;journeys;vocational training;schools (institutions);pears (genus);apples (fruits);marketing;peaches (fruits);recipes,pdf,spec_lof262.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof262.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof262_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof262_th.jpg,""
"Lewiston Orchards Life, 1912 September","Vol. 1 no. 04, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,9/1/1912,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191209,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/271,271,270.cpd,spec_lof271,packing houses;social networking;societies (associations);clubs (associations);country houses;children (people by age group);summer (season);fruit (plant components);pruning;vocational training;schools (institutions);residents;landscaping,pdf,spec_lof271.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof271.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof271_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof271_th.jpg,""
"Lewiston Orchards Life, 1912 August","Vol. 1 no. 03, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,8/1/1912,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191208,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/280,280,279.cpd,spec_lof280,"pictorial views;land development;social networking;societies (associations);clubs (associations);residents;youth clubs;agriculture (farming, activity);irrigation;agricultural cooperatives;marketing;country houses",pdf,spec_lof280.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof280.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof280_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof280_th.jpg,""
"Lewiston Orchards Life, 1913 January","Vol. 2 no. 01, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,1/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191301,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/289,289,288.cpd,spec_lof289,apples (fruits);social networking;societies (associations);clubs (associations);agricultural cooperatives;pears (genus);walnuts (nuts);pruning;vocational training;schools (institutions);winter;entomology;groundcover,pdf,spec_lof289.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof289.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof289_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof289_th.jpg,""
"Lewiston Orchards Life, 1914 May","Vol. 3 no. 05, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,5/1/1914,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191405,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/298,298,297.cpd,spec_lof298,planting plans;social networking;societies (associations);clubs (associations);community development;landscaping;highways;bee (Avis genus);baseball (field sport);orchards;irrigation,pdf,spec_lof298.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof298.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof298_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof298_th.jpg,""
"Lewiston Orchards Life, 1913 May","Vol. 2 no. 05, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,5/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191305,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/308,308,307.cpd,spec_lof308,pears (genus);social networking;societies (associations);clubs (associations);advertising;bee (Avis genus);pests (organisms);telephone systems;horticulture;railroads (infrastructure);floriculturists;apples (fruits);obituaries;residents;dairy farms,pdf,spec_lof308.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof308.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof308_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof308_th.jpg,""
"Lewiston Orchards Life, 1912 December","Vol. 1 no. 07, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,12/1/1912,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191212,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/321,321,320.cpd,spec_lof321,pears (genus);social networking;societies (associations);clubs (associations);market prices;taxes;orchards;irrigation systems;boys;typical floor plans;plant trellis;pruning;horticulture;obituraries;country houses;vocational training;continuing education;songs (musical compositions);horticulture;apples (fruits),pdf,spec_lof321.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof321.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof321_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof321_th.jpg,""
"Lewiston Orchards Life, 1912 November","Vol. 1 no. 06, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,11/1/1912,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191211,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/334,334,333.cpd,spec_lof334,irrigation systems;peaches (fruits);social networking;societies (associations);clubs (associations);orchards;apples (fruits);planting;rural development;horticulture;canneries;vocational training;schools (institutions);studying;flower gardens;community development;continuing education,pdf,spec_lof334.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof334.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof334_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof334_th.jpg,""
"Lewiston Orchards Life, 1913 February","Vol. 2 no. 02, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,2/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191302,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/347,347,346.cpd,spec_lof347,irrigation systems;apples (fruits);views (general appearances);social networking;societies (associations);clubs (associations);weather;orchards;continuing education;FAQs;obituaries;vineyards;grapes (berry fruit);cherry (plant);market prices;community development,pdf,spec_lof347.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof347.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof347_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof347_th.jpg,""
"Lewiston Orchards Life, 1913 April","Vol. 2 no. 04, Printed in Lewiston, ID. ",Lewiston Orchards Life Publishing Company,4/1/1913,"Day-NW Oversize SB 1 L49, Day-Northwest Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",LOL_191304,Newsletter,text,application/pdf,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,2013,http://digital.lib.uidaho.edu:80/cdm/ref/collection/spec_lof/id/360,360,359.cpd,spec_lof360,apples (fruits);market prices;social networking;societies (associations);clubs (associations);birds (animals);planting;youth (people);weather;telephone systems;landscaping;pears (genus);excerpts;strawberries (fruits);market prices;vineyards;irrigation;dirt roads;poultry;schools (buildings);country houses,pdf,spec_lof360.pdf,https://objects.lib.uidaho.edu/lewistonorch/spec_lof360.pdf,https://objects.lib.uidaho.edu/lewistonorch/small/spec_lof360_sm.jpg,https://objects.lib.uidaho.edu/lewistonorch/thumbs/spec_lof360_th.jpg,""
