objectid,title,creator,recipient,date,archival_date,description,subject,location,latitude,longitude,source,identifier,finding_aid,language,type,format_original,format,rights,righsstatement,filename,display_template,object_location,image_small,image_thumb
gibb001,"Letter from Robert C. Huntley, Jr. to Dr. Richard D. Gibb","Huntley, Jr., Robert C.","Gibb, Dr. Richard D.",1985-08-16,,"Letter from Robert C. Huntley, Jr. to Dr. Richard D. Gibb about the various positions on South African divestment.",letter,"Boise, Idaho",,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_001,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,letter,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_001.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_001.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_001_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_001_th.jpg
gibb002,Divestment foes: Punishing S. Africa may hurt U.S. funds,"Clifford, Frank",,1985,1985-1986,"Article by Frank Clifford in the Los Angeles Times titled, ""Divestment foes: punishing S. Africa may hurt U.S. funds.""",article,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_002,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,article,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_002.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_002.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_002_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_002_th.jpg
gibb003,Memorandum from David L. McKinney to President Richard D. Gibb,"McKinney, David L.","Gibb, Dr. Richard D.",1985-09-04,,"Memorandum to President D. Gibb inquiring about a statement on the divestiture issue by David Gardner, a previous president of the University of Utah.",memorandum,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_003,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,memorandum,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_003.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_003.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_003_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_003_th.jpg
gibb004,The Green Sheet,National Association of State Universities and Land-Grant Colleges,,1985-08-16,,"A green sheet published by the National Association of State Universities and Land-Grant Colleges summarizing topics including ""University of California Tackles South Africa Divestiture Issue.""",policy; report,"Washington, D.C.",38.90511101,-77.02942826,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_004-001,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,print report,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_004-001.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_004-001.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_004-001_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_004-001_th.jpg
gibb005,Letter from Fred Mollenkopf to Dr. Richard D. Gibb,"Mollenkopf, Fred","Gibb, Dr. Richard D.",1986-02-14,,"Letter from the Director of Public Information at the University of Toledo, Fred Mollenkopf, to Dr. Richard Gibb. The message refers to the University of Toledo's policy regarding South African divestiture.",letter,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_005,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,letter,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_005.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_005.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_005_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_005_th.jpg
gibb006,The University of Toledo: Recommendations and Report of The South African Investments Study Committee,The University of Toledo,,1986-02,,Recommendations and Report of the South African Investments Study Committe from the University of Toledo.,report,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_005a,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,report,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_005a.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_005a.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_005a_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_005a_th.jpg
gibb007,Letter from Richard D. Gibb to Eugene C. Logue,"Gibb, Dr. Richard D.","Logue, Eugene C.",1986-03-05,,"Letter from President Gibb to Eugene C. Logue explaining and clarifying the Foundation's actions regarding South African divestiture. Gibb states that the Foundation has not voted to divest, but has instead asked ""companies who do business in South Africa to subscribe to the Sullivan Principles.""",letter; Sullivan Principles,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_007,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,letter,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_007.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_007.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_007_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_007_th.jpg
gibb008,Handwritten letter from Eugene C. Logue to Richard D. Gibb,"Logue, Eugene C.","Gibb, Dr. Richard D.",1986-02-12,,"Letter from Eugene C. Logue '29 to President Gibb regarding a message to the U of I Foundation and Alumni. Logue mentions concerns over the Idaho's ""descent into the depths of screeching ultra liberalism.""",letter,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_008,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,letter,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_008.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_008.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_008_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_008_th.jpg
gibb009,Memorandum from Eugene C. Logue,"Logue, Eugene C.",U of I Foundation,1986-02-12,,"Memorandum from Eugene C. Logue, an alumni of the U of I. Logue details his complaints with an article about the U of I Foundation adopting a South African Investment policy.",memorandum,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_009a,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,memorandum,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_009.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_009.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_009_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_009_th.jpg
gibb010,Letter from Richard D. Gibb to the Honorable JoAn E. Wood,"Gibb, Dr. Richard D.","Wood, JoAn E.",1985-11-07,,Letter from President Gibb to the Honorable JoAn E. Wood regarding Wood's concern about South African investment policies.,letter,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_010-001,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,letter,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_010-001.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_010-001.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_010-001_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_010-001_th.jpg
gibb011,"Resolution of the Board of Directors of the University of Idaho Foundation, Inc.",,,1985-08-27,,The resolution of the board of directors of the U of I Foundation regarding South African invesment.,resolution,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_010-002,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,resolution,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_010-002.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_010-002.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_010-002_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_010-002_th.jpg
gibb012,"Letter to the Members of the Board of Directors University of Idaho Foundation, Inc.","Purdy, Leonard",University of Idaho Foundation,1985-09-04,,"Letter from Leonard ""Bud"" Purdy to the members of the board of directors of the U of I Foundation, Inc. regarding the Foundation's investment policy.",letter; resolution,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_010-003,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,letter,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_010-003.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_010-003.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_010-003_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_010-003_th.jpg
gibb013,United States Senate Memorandum,,,1986-09-05,,"Handwritten note from Ruth Rathbun, staff assistant to Senator Symms.",note,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_011-001,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,note,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_011-001.pdf,"pdf",https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_011-001.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_011-001_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_011-001_th.jpg
gibb014,Symms Editiorial on South Africa,"Symms, Steve",,1986-08-09,,Editorial from Senator Symms regarding South Africa.,editorial,,,,"""President's Office (Gibb) records, 1977-1989"", UG41, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",ug41-f891_011-002,https://archiveswest.orbiscascade.org/ark:80444/xv72511,eng,Text,editorial,application/pdf,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,ug41-f891_011-002.pdf,pdf,https://objects.lib.uidaho.edu/rsa-divestiture/ug41-f891_011-002.pdf,https://objects.lib.uidaho.edu/rsa-divestiture/small/ug41-f891_011-002_sm.jpg,https://objects.lib.uidaho.edu/rsa-divestiture/thumbs/ug41-f891_011-002_th.jpg
