objectid,filename,title,creator,date,archival date,description,subject,fire locations,location,latitude,longitude,source,identifier,type,format original,format,finding aid,digital collection,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
tpa001,cda_tpa1910.pdf,Coeur d'Alene Timber Protective Association Fifth Annual Report,Coeur d'Alene Timber Protective Association,1910,1910,"The fifth annual report of the Coeur d'Alene Timber Protective Association includes the association president's report and statements from the Secretary, Fire Committee, and Fire Warden highlighting the association's work during the fire season of 1910. There were 158 fires reported by patrolmen during the fire season. The report also includes an inventory of firefighting equipment owned by the association.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting (discipline); firefighting equipment,"Coeur d'Alene Indian Reservation; Cherry Creek, Idaho; St. Maries, Idaho; Elk Prairie, Idaho; Rose Lake; Trout Creek; Deception Creek; Cougar Gulch; Trail Creek; Independence Creek; Lost and Big Creeks; Graham Creek; Camp Creek; Copper Creek; Marble Creek; Mica Creek; Charlie Creek; Homestead Creek ","Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1910,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1910.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1910_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1910_th.jpg
tpa002,cda_tpa1914.pdf,Coeur d'Alene Timber Protective Association Ninth Annual Report,Coeur d'Alene Timber Protective Association,1914,1914,"The ninth annual report of the Coeur d'Alene Timber Protective Association includes reports from the association president, secretary, Fire Committee, and Fire Warden covering the association's fire suppression efforts during the 1914 fire season. There were 190 fires reported by patrolmen during the fire season. The report also includes an inventory of firefighting equipment owned by the association.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting (discipline); trails (recreation areas); watchtowers; firefighting equipment; fire damage,"St. Maries, Idaho; Chatcolet, Idaho; Clearwater River; St. Joe River; Coeur d'Alene Lake","Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1914,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1914.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1914_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1914_th.jpg
tpa003,cda_tpa1915.pdf,Coeur d'Alene Timber Protective Association Tenth Annual Report,Coeur d'Alene Timber Protective Association,1915,1915,"The tenth annual report of the Coeur d'Alene Timber Protective Association includes a report from the association president, financial statements from the secretary and treasurer, a report from the Fire Committee discussing patrol operations, and a report from the Chief Fire Warden, going into the details of the season's firefighting. There were 164 fires reported by patrolmen during the 1915 fire season. The report also includes an inventory of firefighting equipment owned by the association.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; firefighters,"St. Maries, Idaho; Emerald Creek; Clarkia, Idaho; Marble Creek; Gold Creek; Mica Creek; Fernwood, Idaho; Mannon Creek; Phillip's Creek; Trout Creek; Alder Creek; Benewah Creek","Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1915,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1915.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1915_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1915_th.jpg
tpa004,cda_tpa1916.pdf,Coeur d'Alene Timber Protective Association Eleventh Annual Report,Coeur d'Alene Timber Protective Association,1916,1916,"The eleventh annual report of the Coeur d'Alene Timber Protective Association includes the association president's report, a financial report, and a report from the Fire Warden which highlights the success and increased efficiency of the association's patrol system. There were only 24 fires reported by patrolmen during the 1916 fire season. The report also includes an inventory of association members.",annual reports; financial statements; associations; fires (events); fire prevention,St. Joe River,"Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1916,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1916.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1916_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1916_th.jpg
tpa005,cda_tpa1917.pdf,Coeur d'Alene Timber Protective Association Twelfth Annual Report,Coeur d'Alene Timber Protective Association,1917,1917,"The twelfth annual report of the Coeur d'Alene Timber Protective Association includes the association president's report, a financial report, and a report from the Fire Warden which describes the most dangerous fire season since 1914, mostly due to homesteaders setting fire to clear land. There were 77 fires reported by patrolmen during the 1917 fire season. The report also includes a table with descriptions of fires during the fire season, an inventory of firefighting equipment owned by the association, and a list of association members.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment,"Calder, Idaho","Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1917,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1917.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1917_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1917_th.jpg
tpa006,cda_tpa1918.pdf,Coeur d'Alene Timber Protective Association Thirteenth Annual Report,Coeur d'Alene Timber Protective Association,1918,1918,"The thirteenth annual report of the Coeur d'Alene Timber Protective Association includes the association president's report, a report from the Fire Warden, and a financial report which shows that the cost of patrolling and firefighting was more than average for the 1918 fire season due to a larger patrol and the high cost of supplies. Patrolmen were able to take care of the 79 reported fires during the season with only a minimal loss of timber. The report also includes a table with descriptions of fires during the fire season, an inventory of firefighting equipment owned by the association, and a list of association members.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; firefighters,Marble Creek,"Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1918,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1918.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1918_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1918_th.jpg
tpa007,cda_tpa1919.pdf,Coeur d'Alene Timber Protective Association Fourteenth Annual Report,Coeur d'Alene Timber Protective Association,1919,1919,"The fourteenth annual report of the Coeur d'Alene Timber Protective Association includes the association president's report, a brief report from the Fire Warden on the 1919 fire season, and a financial report. The report also includes a table with descriptions of fires during the fire season, an inventory of firefighting equipment owned by the association, and a list of association members.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; firefighters; watchmen,"Cottonwood Island, Idaho; Calder, Idaho; St. Joe River","Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1919,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1919.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1919_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1919_th.jpg
tpa008,cda_tpa1920.pdf,Coeur d'Alene Timber Protective Association Fifteenth Annual Report,Coeur d'Alene Timber Protective Association,1920,1920,"The fifteenth annual report of the Coeur d'Alene Timber Protective Association includes a financial report, a brief report from the Fire Warden, and the association president's report, which highlights the success of the 1920 fire season in minimizing timber loss. The report also includes two state examiner's certificates from 1919 and 1920 confirming successful audits, a table with descriptions of fires during the fire season, an inventory of firefighting equipment owned by the association, and a list of association members.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; thunderstorms,Rose Lake; Elk Mountain,"Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1920,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1920.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1920_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1920_th.jpg
tpa009,cda_tpa1922.pdf,Coeur d'Alene Timber Protective Association Seventeenth Annual Report,Coeur d'Alene Timber Protective Association,1922,1922,"The seventeenth annual report of the Coeur d'Alene Timber Protective Association includes a financial report, a report from the Fire Warden highlighting the purchase of a fire pump, and the association president's report, which describes the 1922 fire season as ""the most difficult and costly"" in the history of the association. The report also includes a state examiner's certificate confirming a successful audit, a table with descriptions of fires during the fire season, an inventory of firefighting equipment owned by the association, and a list of association members.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; pumps (machinery),"Fourth of July Canyon; Elk Basin; Flat Creek; Emerald Creek; Alder Creek; Calder, Idaho; Tyson Creek; Falls Creek; Fernwood, Idaho; Cedar Creek; Crystal Creek; Santa, Idaho; Clarkia, Idaho; Gold Center; Latour Creek; Marble Creek; Katz Spur; Cataldo, Idaho; Emida, Idaho; Mica Creek; Harvey Creek; Bussell Creek; Daveggio Creek; Beaver Hill; Benewah Creek; Mutch Creek; Gold Creek; Greenwood, Idaho; Charlie Creek; Lotus, Idaho","Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1922,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1922.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1922_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1922_th.jpg
tpa010,cda_tpa1923.pdf,Coeur d'Alene Timber Protective Association Eighteenth Annual Report,Coeur d'Alene Timber Protective Association,1923,1923,"The eighteenth annual report of the Coeur d'Alene Timber Protective Association includes the association president's report, a financial report, and a report from the Fire Warden describing the successful 1923 fire season and the purchase of additional fire pumps. The report also includes a state examiner's certificate confirming a successful audit, a table with descriptions of fires during the fire season, an inventory of firefighting equipment owned by the association, and a list of association members.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; pumps (machinery),"Mica Creek; Marble Creek; Alder Creek; Spring Creek; Pine Creek; Katz Spur; Lotus, Idaho; Calder, Idaho; Gold Creek; Davis Creek; St. Maries, Idaho; Elk Basin","Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1923,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1923.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1923_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1923_th.jpg
tpa011,cda_tpa1924.pdf,Coeur d'Alene Timber Protective Association Nineteenth Annual Report,Coeur d'Alene Timber Protective Association,1924,1924,"The nineteenth annual report of the Coeur d'Alene Timber Protective Association includes the association president's report, a financial report, and a report from the Fire Warden which describes the acquisition of a new fire pump and his preference for the old lookout station as opposed to the modern one. The report also includes a state examiner's certificate confirming a successful audit, a table with descriptions of fires during the fire season, an inventory of firefighting equipment owned by the association, and a list of association members.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; watchtowers; pumps (machinery),Hatton Creek,"Coeur d'Alene, Idaho",47.6828119,-116.7823515,"Day - NW Collection, University of Idaho Library Special Collections and Archives",cda_tpa1924,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/cda_tpa1924.pdf,https://objects.lib.uidaho.edu/tpa/small/cda_tpa1924_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/cda_tpa1924_th.jpg
tpa012,pdo_pda1913.pdf,Pend d'Oreille Timber Protective Association Annual Report 1913,Pend d'Oreille Timber Protective Association,1913,1913,"The 1913 annual report of the Pend d'Oreille Timber Protective Association includes the Fire Committee's report, a financial report from the secretary, and a report from the Fire Warden describing his first year of operations as warden and detailing the fires during the season. There were 52 fires reported during the fire season.",annual reports; financial statements; associations; fires (events); fire prevention,"Laclede, Idaho","Sandpoint, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pdo_pda1913,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pdo_pda1913.pdf,https://objects.lib.uidaho.edu/tpa/small/pdo_pda1913_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pdo_pda1913_th.jpg
tpa013,pdo_tpa1917.pdf,Pend d'Oreille Timber Protective Association Annual Report 1917,Pend d'Oreille Timber Protective Association,1917,1917,The 1917 annual report of the Pend d'Oreille Timber Protective Association includes a financial report from the secretary and a report from the Fire Warden describing the fire causes and the purchase of equipment and tools. The report also includes a table with descriptions of the 161 fires during the fire season.,annual reports; financial statements; associations; fires (events); fire prevention; trails (recreation areas); firefighting equipment,Smith Ranch; Grouse Creek; Priest River,"Sandpoint, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pdo_tpa1917,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pdo_tpa1917.pdf,https://objects.lib.uidaho.edu/tpa/small/pdo_tpa1917_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pdo_tpa1917_th.jpg
tpa014,pdo_tpa1918.pdf,Pend d'Oreille Timber Protective Association Annual Report 1918,Pend d'Oreille Timber Protective Association,1918,1918,"The 1918 annual report of the Pend d'Oreille Timber Protective Association includes a brief report from the secretary-treasurer, a financial report, and a report from the Fire Warden describing the fires and timber loss during the season, along with the purchase of new equipment and the hiring of new firefighters. The report also includes a table with descriptions of the 99 fires during the fire season.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; firefighters,Pine Creek; Quartz Mountain; Whitetail Butte; Grouse Mountain; Pack River; Falls Creek,"Sandpoint, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pdo_tpa1918,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pdo_tpa1918.pdf,https://objects.lib.uidaho.edu/tpa/small/pdo_tpa1918_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pdo_tpa1918_th.jpg
tpa015,pdo_tpa1920.pdf,Thirteenth Annual Report of the Pend d'Oreille Timber Protective Association,Pend d'Oreille Timber Protective Association,1920,1920,"The 1920 annual report of the Pend d'Oreille Timber Protective Association includes the association president's report, a financial report, the auditor's report confirming a successful audit, the secretary-treasurer's report, and a report from the newly hired Fire Warden describing the fires during the season and recommendations for new equipment and improvements. The report also includes comparative statistics related to fires and rainfall from 1908-1920 and a table with descriptions of the 62 fires during the fire season.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; watchtowers,"Priest River; Spirit Lake, Idaho; Soldier Creek; Indian Creek; Fry Creek; Trapper Creek","Sandpoint, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pdo_tpa1920,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pdo_tpa1920.pdf,https://objects.lib.uidaho.edu/tpa/small/pdo_tpa1920_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pdo_tpa1920_th.jpg
tpa016,pdo_tpa1922.pdf,Fifteenth Annual Report of the Pend d'Oreille Timber Protective Association,Pend d'Oreille Timber Protective Association,1922,1922,"The 1922 annual report of the Pend d'Oreille Timber Protective Association includes the association president's report which highlights the success of the fire season and minimal losses, a financial report, the auditor's report confirming a successful audit, the secretary-treasurer's report, and a report from the Fire Warden describing the fires during the season, burning permits issues to settlers, and recommendations for new equipment. The report also includes comparative statistics related to fires and rainfall from 1908-1922 and a table with descriptions of the 130 fires during the fire season.",annual reports; financial statements; associations; fires (events); fire prevention; firefighting equipment; watchtowers,"Big Creek; Spirit Lake, Idaho; Caribou Creek","Sandpoint, Idaho",48.28046395,-116.5537756,"Day - NW Collection, University of Idaho Library Special Collections and Archives",pdo_tpa1922,Text,report,application/pdf,,Timber Protective Association Pamphlets,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [[email]](mailto:[email]). The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,https://objects.lib.uidaho.edu/tpa/pdo_tpa1922.pdf,https://objects.lib.uidaho.edu/tpa/small/pdo_tpa1922_sm.jpg,https://objects.lib.uidaho.edu/tpa/thumbs/pdo_tpa1922_th.jpg
