objectid,title,creator,date,description,subject,image_alt_text,source,identifier,,type,format_original,format,finding_aid,digital_collection,language,rights,rightsstatement,display_template,filename,object_location,image_small,image_thumb
wells031,Philosophy Ch. 13,"Wells, Richard B.",,The first eleven pages of item one from folder 68. Item one is  a draft manuscript of chapter 13 of an untitled book on philosophy and mental physics. The chapter is in order and complete.,manuscripts (documents); philosophy; metaphysics,Typewritten chapter about practical reason with margin notes and corrections in red ink and pencil.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f68-001p001-011,,Text,typed manuscript,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f68-001p001-011.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f68-001p001-011.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f68-001p001-011_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f68-001p001-011_th.jpg
wells032,Mental Physics article draft,"Wells, Richard B.",,"The first ten pages of item one from folder 80. Item one is a typed manuscript of an article titled ""Mental Physics: the Architectonics of Cognitive Systems.""",cognition; computer science; philosophy,Typewritten article about mental physics.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b2_f80-001p001-010,,Text,typed manuscript,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b2_f80-001p001-010.pdf,https://objects.lib.uidaho.edu/wells/mg670_b2_f80-001p001-010.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b2_f80-001p001-010_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b2_f80-001p001-010_th.jpg
wells033,Associated Steno Solid States,"Wells, Richard B.",,"A ten-page excerpt from a 6x9 inch Associated Steno Notebook with a cover that reads ""Notes on Solid State Physics of Metals."" The excerpt contains Wells' commentary and calculations on ""Bloch Functions.""",physics; calculations,Lined notebook paper with handwritten notes in blue ink about electrical engineering.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3-083p001-010,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3-083p001-010.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3-083p001-010.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3-083p001-010_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3-083p001-010_th.jpg
wells034,Iowa State University computer science notes (green notebook),"Wells, Richard B.",1972,"An eight-page excerpt from green 8 and 1/2 by 11 inch Iowa State University brand spiral notebook, labeled ""Com Sci 201."" The excerpt includes notes from Computer Science 201 lectures, including one on ""Looping,"" and one on ""Arrays."" These include definitions, calculations, and diagrams.",computer science; lecture notes,Lined notebook paper with handwritten charts and notes in blue ink about computation.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3-084p001-008,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3-084p001-008.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3-084p001-008.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3-084p001-008_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3-084p001-008_th.jpg
wells035,Microwave lab notes (blue notebook),"Wells, Richard B.",1974-09-18,"A nine-page excerpt from light blue 9 and 1/4 by 11 inch laboratory notebook, labeled ""Richard B Wells Microwave Lab Sept 18, 1974 to Feb 20, 1975."" The excerpt is laboratory work from EE 420, titled ""Experiment in Pulsed Transmission Lines,"" and includes calculations and diagrams.",laboratory notes; electrical engineering; microwaves,Graph notebook paper with handwritten notes and drawings in black ink about electrical engineering.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3-085p001-009,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3-085p001-009.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3-085p001-009.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3-085p001-009_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3-085p001-009_th.jpg
wells036,Microwave Engineering lab notes,"Wells, Richard B.",1975-03-18,"A nine-page excerpt from a brown 9 and 1/4 by 11 inch laboratory notebook labeled ""R. B. Wells Microwave Engineering March 1975 to May 13 1975."" The excerpt is  laboratory work from EE 554, titled ""Measurement of [S] Parameters of Hybrid Tee Directional Coupler.""",electrical engineering; laboratory notes,Graph notebook paper with handwritten notes and graphs in black ink about electrical engineering.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3-087p001-009,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3-087p001-009.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3-087p001-009.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3-087p001-009_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3-087p001-009_th.jpg
wells037,MRCI Biological Information Processing 002,"Wells, Richard B.",2002-04-16,"A seven-page excerpt from a brown 11 and 3/4 by 9 and 1/4 inch computation notebook. The cover reads ""MRCI Biological Information Processing R. Wells BIP 002."" The excerpt covers various models of neurological processes, (e.g. synapses), in chemical and electrical terms, including several diagrams.",biology; electrical engineering; physiology,Graph notebook with handwritten notes in black ink and a pasted-in depiction of neuroscience topics.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3-090p001-007,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3-090p001-007.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3-090p001-007.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3-090p001-007_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3-090p001-007_th.jpg
wells038,MRCI Cognitive Automata 001,"Wells, Richard B.",1997-12-31,"An eight-page excerpt from a brown 11 and 3/4 by 9 and 1/4 inch computation notebook. The cover reads ""MRC Institute / CCIE Cognitive Automata Research R. Wells CA.001."" The excerpt contains Wells' introduction to the notebook, and his work on ""cognitive automata,"" especially the philosophical background of the work.",philosophy; artificial intelligence; cognition; engineering,Graph notebook with handwritten notes in blue ink about cognition.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3-092p001-008,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3-092p001-008.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3-092p001-008.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3-092p001-008_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3-092p001-008_th.jpg
wells039,Computer Research A-147,"Wells, Richard B.",1977-02-08,"An eleven-page excerpt from a brown 11 and 3/4 by 9 and 1/4 inch computation notebook. The cover reads ""Computer Research Rick Wells A-147."" The excerpt contains Wells' stated goals for the notebook, as well as computer and mechanical designs and diagrams.",computer science; electrical engineering,Graph notebook paper with handwritten notes in maroon ink about philosophy.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3-093p001-011,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3-093p001-011.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3-093p001-011.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3-093p001-011_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3-093p001-011_th.jpg
wells040,Control Theoretic,"Wells, Richard B.",1985-07-08,"A five-page excerpt from a brown 11 and 3/4 by 9 and 1/4 inch computation notebook. The cover reads ""Control Theoretic Aspects of Disc Memory Servo Systems Richard B. Wells."" The excerpt contains an introduction, a model of a servo system, and other models of mechanisms, with accompanying diagrams.",electrical engineering; laboratory notes,Graph notebook paper with handwritten notes in black ink about computer science.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3-094p001-005,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3-094p001-005.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3-094p001-005.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3-094p001-005_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3-094p001-005_th.jpg
wells041,Mathematical calculations (Associated Steno notebook),"Wells, Richard B.",,A seven-page excerpt from a 6x9 inch Associated Steno Notebook with an unlabeled cover. The excerpt includes a list of research topics and various unidentified mathematical calculations.,mathematics; electrical engineering; calculations,Lined notebook paper with handwritten notes in red ink about mathematics and electrical engineering.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3-096p001-007,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3-096p001-007.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3-096p001-007.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3-096p001-007_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3-096p001-007_th.jpg
wells042,Assorted electrical engineering calculations,"Wells, Richard B.",,"Item 4 from Folder 101. This item is a six-page series of handwritten calculations and diagrams about neuroscientific concepts, specifically an attempt to model a neuron in electrical terms.",electrical engineering; calculations; psychology; cognition,Paper with handwritten notes and calculations in blue ink about electrical engineering.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3_f101-004p001-006,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3_f101-004p001-006.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3_f101-004p001-006.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3_f101-004p001-006_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3_f101-004p001-006_th.jpg
wells043,Phil 404 lecture (yellow notebook),"Wells, Richard B.",2005,"A 4-page excerpt from a notebook. The excerpt is a lecture, ""Lecture 30,"" from PHIL 404: Historical Figures, from Fall 2005. The lecture covers Immanuel Kant's ideas of Pure Reason, positivism, and logic.",logic; philosophy; lecture notes,Lined notebook paper with handwritten notes in black and blue ink about philosophy.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3-107p001-004,,Text,notebook,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3-107p001-004.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3-107p001-004.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3-107p001-004_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3-107p001-004_th.jpg
wells044,Phil 404 materials,"Wells, Richard B.",2005,"Object #2 from Folder 109, which is a two-page syllabus from PHIL 404: Historical Figures, from Fall 2005.",history; philosophy; syllabi,Typewritten syllabus for a philosophy class.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3_f109-002p001-003,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3_f109-002p001-003.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3_f109-002p001-003.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3_f109-002p001-003_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3_f109-002p001-003_th.jpg
wells045,Electrical engineering guest lecture notes,"Wells, Richard B.",1995,"A ten-page looseleaf outline of a guest lecture for EE 504 Advanced Embedded Controllers, titled ""Understanding Cyclic Redundancy Check.""",electrical engineering; lecture notes,Graph paper with handwritten notes and drawings in blue ink related to electrical engineering.,"Richard B. Wells Papers, MG 670, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",mg670_b3_f110-001p001-010,,Text,looseleaf notes,application/pdf,https://archiveswest.orbiscascade.org/ark:80444/xv557263,Dr. Richard B. Wells Papers,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,mg670_b3_f110-001p001-010.pdf,https://objects.lib.uidaho.edu/wells/mg670_b3_f110-001p001-010.pdf,https://objects.lib.uidaho.edu/wells/small/mg670_b3_f110-001p001-010_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/mg670_b3_f110-001p001-010_th.jpg
wells046,Richard B. Wells in 1996,,1996,Photograph of Richard B. Wells.,portraits; photographs,Black and white photograph of a person wearing a suit and glasses.,"VF UI Personnel, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/special-collections/",vfuipersonnel_19_wells,,Image;StillImage,black and white photograph,image/jpeg,https://archiveswest.orbiscascade.org/ark:80444/xv644550,,eng,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,vfuipersonnel_19_wells.jpg,https://objects.lib.uidaho.edu/wells/vfuipersonnel_19_wells.jpg,https://objects.lib.uidaho.edu/wells/small/vfuipersonnel_19_wells_sm.jpg,https://objects.lib.uidaho.edu/wells/thumbs/vfuipersonnel_19_wells_th.jpg