objectid,filename,title,creator,date,date_is_approximate?,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
winr_030,ug83-1-55-vol-19-no-3.pdf,Women in Natural Resources Journal Vol. 19 No. 3,The University of Idaho,1998-03,yes,Forest Products Focus: Part 2. This is the last hard-copy journal in the Women in Natural Resources Collection. ,journals (periodicals);natural resources;forestry;people in agriculture or natural resource occupations;women's studies;interviews,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,"UG 83-1-43, Vol. 19 No. 3",Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/winr/ug83-1-55-vol-19-no-3.pdf,https://objects.lib.uidaho.edu/winr/small/ug83-1-55-vol-19-no-3_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-1-55-vol-19-no-3_th.jpg
winr_031,ug83-2-56.jpg,"Photograph of Andrea Warner, holding a fish while standing in a stream","Warner, Andrea",,,One photograph in the folder of correspondence with Andrea Warner (AK Region of FS) on the origin of WiNR,natural resources;fisheries;people in agriculture or natural resource occupations;women's studies;black-and-white photographs,"Juneau, Alaska",58.301709,-134.42069,UG 83 Women in Natural Resources collection,UG 83-2-56,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-2-56.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-2-56_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-2-56_th.jpg
winr_032,ug83-2-81.pdf,Life as a (female) Hotshot,Unknown: Female member of LaGrande Interagency Hotshot crew,1989,yes,Submission to WiNR journal: a female Hotshot's experience with firefighting in Yellowstone National Park,natural resources;national parks;people in agriculture or natural resource occupations;women's studies;firefighters,"La Grande, Oregon",45.285014,-118.001887,UG 83 Women in Natural Resources collection,UG 83-2-81,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/winr/ug83-2-81.pdf,https://objects.lib.uidaho.edu/winr/small/ug83-2-81_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-2-81_th.jpg
winr_033,ug83-2-87-1.jpg,Women participants from Educating Forest Technicians into the 21st Century International Conference ,"Seawell, Ruth",1989,yes,"One photograph showing participants from the Educating Forest Technicians into the 21st Century International Conference illustrating the article Women in the Field, Who Needs Them? by Ruth Seawell",natural resources;people in agriculture or natural resource occupations;women's studies;symposia (conferences);black-and-white photographs,"Paul Smiths, New York",44.437803,-74.253447,UG 83 Women in Natural Resources collection,UG 83-2-87-1,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-2-87-1.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-2-87-1_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-2-87-1_th.jpg
winr_034,ug83-2-87-2.jpg,All participants from Educating Forest Technicians into the 21st Century International Conference,"Seawell, Ruth",1989,yes,"One photograph showing participants from the Educating Forest Technicians into the 21st Century International Conference illustrating the article Women in the Field, Who Needs Them? by Ruth Seawell",natural resources;people in agriculture or natural resource occupations;women's studies;symposia (conferences);black-and-white photographs,"Paul Smiths, New York",44.437803,-74.253447,UG 83 Women in Natural Resources collection,UG 83-2-87-2,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-2-87-2.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-2-87-2_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-2-87-2_th.jpg
winr_035,ug83-2-91.jpg,Denise Meridith and Cornell official at Alumni Event in San Francisco,"Apple, Daina D.",1989-12,yes,Photograph taken at an alumni event in San Francisco to help illustrate an interview with Denise Meridith (Associate State Director of BLM) by Diana Apple,natural resources;people in agriculture or natural resource occupations;women's studies;interview;color photographs,"San Francisco, California",37.777498,-122.419945,UG 83 Women in Natural Resources collection,UG 83-2-91,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-2-91.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-2-91_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-2-91_th.jpg
winr_036,ug83-2-126-1.jpg,Monica Bargielski at the Cleveland Museum Quarry at Garden Park,"Bargielski, Monica ",1990-05,yes,Photograph used in article Cultural Paleontological Resource Management in BLM by Monica Bargielski (Archaeologist BLM CO),natural resources;people in agriculture or natural resource occupations;women's studies;archaeology;archaeologists;black-and-white photographs,"Canon City, Colorado",38.532831,-105.219386,UG 83 Women in Natural Resources collection,UG 83-2-126-1,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-2-126-1.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-2-126-1_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-2-126-1_th.jpg
winr_037,ug83-2-126-2.jpg,"Monica Bargielski with Apishipa-Style petroglyphs near Cañon City, CO","Bargielski, Monica ",1990-05,yes,Photograph used in article Cultural Paleontological Resource Management in BLM by Monica Bargielski (Archaeologist BLM CO),natural resources;people in agriculture or natural resource occupations;women's studies;archaeology;archaeologists;black-and-white photographs,"Canon City, Colorado",38.532831,-105.219386,UG 83 Women in Natural Resources collection,UG 83-2-126-2,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-2-126-2.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-2-126-2_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-2-126-2_th.jpg
winr_038,ug83-3-158.jpg,Susan Stokke standing in a field with trees in the background,"Stokke, Susan ",1991,yes,Photograph used in article Integrating Rangeland Stewardship by Susan Stokke (USDAFS) ,natural resources;people in agriculture or natural resource occupations;women's studies;rangeland;black-and-white photographs,"Vallejo, California",38.084252,-122.264131,UG 83 Women in Natural Resources collection,UG 83-3-158,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-3-158.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-3-158_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-3-158_th.jpg
winr_039,ug83-3-178.jpg,"Gretchen Sausen (Ranger and Fish Biologist) checking for aquatic insects on a rock at Elk Creek, Wallowa Valley Ranger District, Wallowa-Whitman N.F.","Bonar, Ronald",1992-03-30,no,"Photograph used in the biography of Gretchen Sausen (Ranger), taken by Ronald Bonar (Forester)",natural resources;people in agriculture or natural resource occupations;women's studies;watersheds (drainage divides);black-and-white photographs,"Unity, Oregon",44.402403,-118.329268,UG 83 Women in Natural Resources collection,UG 83-3-178,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-3-178.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-3-178_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-3-178_th.jpg
winr_040,ug83-3-180-1.jpg,Kathy Clemens looking at a microscope,"Clemens, Kathy",1992-04,yes,"One photograph used in article Small Hatchery, Great Job by Kathy Clemens (Supervising Fishery Biologist)",natural resources;people in agriculture or natural resource occupations;women's studies;fisheries;color photographs,"Ahsahka, Idaho",46.502302,-116.321982,UG 83 Women in Natural Resources collection,UG 83-3-180-1,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-3-180-1.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-3-180-1_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-3-180-1_th.jpg
winr_041,ug83-3-180-2.jpg,Researchers injecting adult salmon with erythnomycin,"Clemens, Kathy ",1992-04,yes,"One photograph used in article Small Hatchery, Great Job by Kathy Clemens (Supervising Fishery Biologist)",natural resources;people in agriculture or natural resource occupations;women's studies;fisheries;wildlife;color photographs,"Ahsahka, Idaho",46.502302,-116.321982,UG 83 Women in Natural Resources collection,UG 83-3-180-2,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-3-180-2.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-3-180-2_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-3-180-2_th.jpg
winr_042,ug83-3-192.jpg,Elesa Cottrell pointing something out to James Green while standing in a field of corn,"Abbott-Donnelly, Dot ",1992-07,yes,"Photograph of Elesa K. Cottrell (State Conservationist, MD's first woman Resource Conservation and Development Coordinator for USDA) and James J. Green (Surveying Technician), used to illustrate an article about the USDA Soil Conservation Service in Delawaresubmitted to WiNR. photograph taken by Dot Abbott-Donnelly",natural resources;people in agriculture or natural resource occupations;women's studies;conservation organizations;black-and-white photographs,"Dover, Delaware",39.160076,-75.524126,UG 83 Women in Natural Resources collection,UG 83-3-192,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-3-192.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-3-192_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-3-192_th.jpg
winr_043,ug83-3-216.jpg,"Ann Humble (bighorn sheep researcher), hiking to a good sheep observation point in Pinnacles Overlook, Badlands National Park, SD","Naylor, Valerie ",1993-01,yes,"Photograph used to illustrate the article A Winter With the Bighorns by Valerie Naylor (Assistant Chief Naturalist, Badlands National Park)",natural resources;people in agriculture or natural resource occupations;women's studies;national parks;wild animal parks;wildlife;black-and-white photographs,"Badlands National Park, South Dakota",43.865516,-102.226961,UG 83 Women in Natural Resources collection,UG 83-3-216,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-3-216.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-3-216_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-3-216_th.jpg
winr_044,ug83-5-223.jpg,Archaeologist Jeanne Schaaf examining an Inuit spear,"Krammer, Jennifer",1993-02,yes,Photograph used to illustrate the article The Proposed Beringian Heritage International Park by Dale Taylor (NPS). photographgraph taken by Jennifer Krammer.,natural resources;national parks;people in agriculture or natural resource occupations;women's studies;archaeology;archaeologists;cultural heritage;cultural property;cultural landscapes;black-and-white photographs,"Anchorage, Alaska",61.217554,-149.88658,UG 83 Women in Natural Resources collection,UG 83-5-223,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-5-223.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-5-223_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-5-223_th.jpg
winr_045,ug83-3-225.jpg,"Linda Canzanelli giving a speech at Women's Rights National Historical Park, site of the First Women's Rights Convention in 1848","Canzanelli, Linda ",1993-01,yes,Photograph used to illustrate the article Women's Rights by Linda Canzanelli (Superindentent of NPS),natural resources;national parks;people in agriculture or natural resource occupations;women's studies;women's rights;cultural landscapes;black-and-white photographs,"Seneca Falls, New York",42.910584,-76.799898,UG 83 Women in Natural Resources collection,UG 83-3-225,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-3-225.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-3-225_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-3-225_th.jpg
winr_046,ug83-3-228.jpg,Marianne Peak (L) and Barbara Mackey (R) standing on the porch outside of a building,"Mackey, Barbara",1993-02,yes,Photograph used to illustrate the article on Adams National Historic Site by Barbara Mackey (NPS),natural resources;national parks;people in agriculture or natural resource occupations;women's studies;women's rights;cultural landscapes;black-and-white photographs,"Quincy, Massachusetts",42.256235,-71.010909,UG 83 Women in Natural Resources collection,UG 83-3-228,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-3-228.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-3-228_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-3-228_th.jpg
winr_047,ug83-4-232.pdf,"When Men had Their Day by Mary Daugherty (Federal Woman's Program Manager, SCS)","Daugherty, Mary ",,,Submission to WiNR journal: recognizing men's support of female Soil Conservation Service officers on Women's Equality Day,natural resources;conservation organizations;people in agriculture or natural resource occupations;women's studies;women's rights,"Moscow, Idaho",35.491694,-85.012214,UG 83 Women in Natural Resources collection,UG 83-4-232,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/winr/ug83-4-232.pdf,https://objects.lib.uidaho.edu/winr/small/ug83-4-232_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-4-232_th.jpg
winr_048,ug83-4-235.jpg,Marie Rust and Joyce Walker at a conference,"Apple, Daina D.",1993-03,yes,One of the photographs used to illustrate an interview with Marie Rust (Director of NPS),natural resources;national parks;people in agriculture or natural resource occupations;women's studies;black-and-white photographs,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG 83-4-235,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-4-235.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-4-235_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-4-235_th.jpg
winr_049,ug83-4-249.pdf,The First Wave by Molly Stock (WiNR Editor),"Stock, Molly ",1993-07,yes,"Submission to WiNR journal: historical account about the shared experience of the first women to enter Natural Resources fields, including the origin of WiNR journal and the progress made for women's rights.",journals (periodicals);natural resources;conservation organizations;people in agriculture or natural resource occupations;women's studies;women's rights,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,UG 83-4-249,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/winr/ug83-4-249.pdf,https://objects.lib.uidaho.edu/winr/small/ug83-4-249_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-4-249_th.jpg
winr_050,ug83-4-270-1.jpg,Terry McParland (BLM) sitting on a rocky hill investigating mining efforts,"Fox, Jinx",1993-11,yes,"Photograph used to help illustrate an article on mining Bureau of Land Management land, submitted to WiNR by Jinx Fox (BLM)",natural resources;people in agriculture or natural resource occupations;women's studies;mining;conservation organizations;color photographs,"Salt Lake City, Utah",40.765093,-111.903693,UG 83 Women in Natural Resources collection,UG 83-4-270-1,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-4-270-1.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-4-270-1_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-4-270-1_th.jpg
winr_051,ug83-4-270-2.jpg,"Terri Knutson (L) and Janice Stadelman (R) (BLM), measuring a dirt road","Fox, Jinx ",1993-11,yes,"Photograph used to help illustrate an article on mining Bureau of Land Management land, submitted to WiNR",natural resources;people in agriculture or natural resource occupations;women's studies;mining;conservation organizations;color photographs,"Salt Lake City, Utah",40.765093,-111.903693,UG 83 Women in Natural Resources collection,UG 83-4-270-2,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-4-270-2.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-4-270-2_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-4-270-2_th.jpg
winr_052,ug83-4-277.jpg,"Photograph of the German Shepherd Mistral, who saved Paula Jan Peper's life. ","Peper, Paula Jan ",1994-01,yes,"Photograph of the dog from the article She saved my life [Mistral the German Shepherd] by Paula Jan Peper (USDAFS PSWRS). Paula fell from a horse while trail-riding and was immobilized, after which Mistral ran to get help and found two hikers to rescue her. Mistral became known as the Wonder Dog. ",natural resources;people in agriculture or natural resource occupations;women's studies;conservation organizations;heroines;black-and-white photographs,"Davis, California",38.541569,-121.731442,UG 83 Women in Natural Resources collection,UG 83-4-277,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-4-277.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-4-277_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-4-277_th.jpg
winr_053,ug83-4-292.jpg,"Mollie Beattie on an airboat at Arthur R. Marshall, Loxahatchee National Wildlife Refuge, Boynton Beach, FL.","Beattie, Mollie",1994-04,yes,Photograph included to illustrate the interview with Mollie Beattie (Director of USFWS),natural resources;national parks;people in agriculture or natural resource occupations;women's studies;conservation organizations;color photographs,"Boynton Beach, Florida",26.499148,-80.212071,UG 83 Women in Natural Resources collection,UG 83-4-292,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-4-292.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-4-292_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-4-292_th.jpg
winr_054,ug83-4-304-1.jpg,"Wenonah Finch Sharpe checking the diameter of an ancient western white pine in Washington State's North Cascades, 1969","Sharpe, Wenonah Finch",1994-06,yes,One of the photographs included to illustrate the interview with Wenonah Finch Sharpe (Natural Resource Writer),natural resources;forestry;people in agriculture or natural resource occupations;women's studies;conservation organizations;black-and-white photographs,"Sedro-Woolley, Washington",48.510773,-122.227527,UG 83 Women in Natural Resources collection,UG 83-4-304-1,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-4-304-1.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-4-304-1_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-4-304-1_th.jpg
winr_055,ug83-4-304-2.jpg,"Wenonah Finch Sharpe with western redcedar in Cedar Research Natural Area, Gifford Pinchot National Forest, 1973","Sharpe, Wenonah Finch",1994-06,yes,One of the photographs included to illustrate the interview with Wenonah Finch Sharpe (Natural Resource Writer),natural resources;forestry;people in agriculture or natural resource occupations;women's studies;conservation organizations;black-and-white photographs,"Cougar, Washington",46.111564,-122.018565,UG 83 Women in Natural Resources collection,UG 83-4-304-2,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-4-304-2.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-4-304-2_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-4-304-2_th.jpg
winr_056,ug83-4-312.jpg,"Patti Halbert (District Conservationist), working on a sagebursh survey for brush management near Craig, CO","Nostrand, Norma Van ",1993-08,yes,One of the photographs used to illustrate the article Women of the SCS in Colorado by Norma Van Nostrand (District Conservationist),natural resources;rangeland;people in agriculture or natural resource occupations;women's studies;conservation organizations;black-and-white photographs,"Craig, Colorado",40.514271,-107.53176,UG 83 Women in Natural Resources collection,UG 83-4-312,Image;StillImage,image/jpeg,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/winr/ug83-4-312.jpg,https://objects.lib.uidaho.edu/winr/small/ug83-4-312_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/ug83-4-312_th.jpg
winr_057,interview_with_jo_ellen_force.pdf,Interview with Jo Ellen Force by Flori Tulli,"Tulli, Flori ",2022-06,no,"Transcript of Interview with Jo Ellen Force, conducted by Flori Tulli and Dulce Kersting-Lark.",natural resources;forestry;people in agriculture or natural resource occupations;women's studies;women's rights;interviews,"Moscow, Idaho",46.729352,-117.012741,UG 83 Women in Natural Resources collection,Digital Materials: Interview with Jo Ellen Force,Image;StillImage,application/pdf,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/winr/interview_with_jo_ellen_force.pdf,https://objects.lib.uidaho.edu/winr/small/interview_with_jo_ellen_force_sm.jpg,https://objects.lib.uidaho.edu/winr/thumbs/interview_with_jo_ellen_force_th.jpg
